// example
// mistral-small:24b-instruct-2501-q4_K_M | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent

qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
phi4:14b-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
phi4:14b-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
phi4:14b-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
phi4:14b-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
phi4:14b-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
phi4:14b-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
phi4:14b-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
phi4:14b-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
phi4:14b-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
phi4:14b-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
phi4:14b-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
phi4:14b-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
phi4:14b-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
phi4:14b-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
phi4:14b-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
phi4:14b-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
phi4:14b-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
phi4:14b-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
phi4:14b-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
phi4:14b-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3Agent
phi4:14b-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
phi4:14b-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
phi4:14b-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV5Agent
phi4:14b-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
phi4:14b-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
phi4:14b-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2Agent
phi4:14b-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
phi4:14b-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
phi4:14b-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
phi4:14b-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
phi4:14b-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
phi4:14b-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
phi4:14b-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV5Agent
phi4:14b-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1Agent
phi4:14b-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
phi4:14b-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
phi4:14b-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
phi4:14b-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
phi4:14b-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
phi4:14b-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
phi4:14b-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
phi4:14b-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
phi4:14b-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
phi4:14b-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
phi4:14b-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
phi4:14b-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
phi4:14b-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
phi4:14b-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
phi4:14b-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
phi4:14b-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:32b-instruct-q8_0 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
qwen2.5:7b-instruct-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
mistral-nemo:12b-instruct-2407-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:12b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
